73140 145555
27.20817850519061 -3.756730091193352 -27.15974356872719
27.19320428940804 -3.756902399197769 -11.54876218440354
20.66170928487499 -3.971591957532388 -27.90914315691873
20.43328949128171 -3.981299455612561 -28.33185988917235
27.0121644285048 -3.759123026638133 -5.347631339332704
26.87399865225127 -3.760990688896495 -5.87263120976933
25.77229775730878 -3.781456365566874 -4.307010995671528
25.90645533284238 -3.778430739067123 -3.954518500359561
25.52480997184438 -3.787420648986499 -3.957319486761727
24.9828631349371 -3.802194455900657 -28.1413522333037
25.06166197000333 -3.799901541926364 -27.68442970027227
24.63399233064013 -3.812917410315851 -27.72749622865095
28 -3.75 -15.52232809311006
27.21450429692695 -3.756657818165303 -9.686838406425988
28 -3.75 -10.03143967859595
26.95095112532843 -3.75993184366454 -3.891959325022841
26.86989406154161 -3.761048490196701 -3.596155786327801
26.32317782806604 -3.7699722236314 -12.31844386716677
26.51213051963517 -3.766609775435905 -12.70945990110025
26.81174538977651 -3.761881817252321 -12.31246631752295
27.23981821151997 -3.756371675330568 -18.72202922149148
28 -3.75 -20.01487315953071
28 -3.75 -19.51570148548397
26.61418340230044 -3.76491694720114 -4.47517393453597
26.70386861172113 -3.763499840426786 -4.173002048238959
26.71286822644509 -3.763361257028977 -22.49381705418062
26.5580558534537 -3.76583734386648 -22.13804664609437
26.22345742249526 -3.771866177441606 -22.3781586869856
28 -3.75 -26.00493324809166
28 -3.75 -25.50576157404491
26.65689919115762 -3.764233808325863 -24.23887551591583
26.14658389393941 -3.773382266688751 -24.16430003979185
26.40485028021542 -3.768482422424748 -24.54641273687356
27.25453384596447 -3.756207588525598 -20.56335374075912
27.61277600896662 -3.752716801415048 -20.77260121039589
27.07480398492845 -3.75832583045387 -26.37940008318813
25.07021659191087 -3.799655564333478 -29
24.82092546022129 -3.807057892671395 -28.58361304396039
24.30168901376103 -3.823954760995246 -28.55090869008939
24.58266977778573 -3.814570983034338 -29
26.90590397567593 -3.760545971625367 -27.39246392983687
26.9634669207832 -3.759764067912069 -27.82554727710875
26.2745782620209 -3.770884981993096 -28.51659363868425
26.50550180875988 -3.766722708272922 -27.68367642206935
26.08974122592066 -3.774534604587616 -27.49355940856095
21.17099916247103 -3.951305459586539 -29
22.25891883083892 -3.905106777893643 -28.04467165694478
19.9909288815263 -4.001790086602467 -28.64653261069676
19.37851494428318 -4.032244687750838 -26.57238903708155
19.68670162328615 -4.016766623349179 -26.9492933204749
19.79279874922351 -4.011497226243767 -26.5114150227347
19.73179263954361 -4.01451993937264 -27.36880653624131
20.14669268310871 -3.994364616593862 -27.30687863510694
26.98351239999817 -3.759497932388287 -25.16256680076944
22.26383397348395 -3.904895357172797 -27.55698498593594
21.87242441101963 -3.921757830783267 -27.74155314209564
23.44355202136687 -3.855749504870451 -28.02346233345339
26.20432143962879 -3.77223901908956 -13.06933378811738
26.67777553636668 -3.763905365168469 -13.12756428234584
28 -3.75 -16.02149976715679
27.10809757864481 -3.757914581430525 -14.85078633235913
27.64735658995813 -3.752430252813328 -17.78492469182405
28 -3.75 -17.519014789297
27.0448885252977 -3.75870272526112 -16.39821719856801
26.67108001007998 -3.764010317270761 -7.758392403743312
26.76305785889038 -3.762600435222105 -8.125469763295456
27.13324677563363 -3.757609645647915 -7.965103213689925
27.6452572046809 -3.752447399993661 -10.77427349082786
26.0326959351015 -3.775717734944827 -24.67707584098624
25.77626384187852 -3.781364820231748 -24.36983900278567
19.15467587593103 -4.043417078123581 -26.9350042503352
19.33753518497993 -4.034303357317341 -27.29980941203598
21.05341690544179 -3.956073208393648 -27.69003065860607
20.61465641205195 -3.973548858260807 -27.47605946183907
21.62011646133591 -3.93255158085338 -3.337553878903641
21.93595011917227 -3.919022979596395 -3.563445238844866
21.95772511210731 -3.918084498181255 -3.213853952929968
27.33431979904709 -3.755346671858085 -4.107073495176573
26.45581189050293 -3.767580906424536 -6.114005817855882
26.50918530838038 -3.766659907770173 -5.530629719735343
26.26342211654553 -3.771097266464635 -4.225383837671393
25.4931799413923 -3.788218497399604 -4.670959321033873
25.90186835700566 -3.778531768136871 -4.728540789860861
18.22795452035616 -4.083997929981582 -28.30210055159987
18.04720658035704 -4.089675563175466 -28.66233809158475
18.98971586579998 -4.05149748577934 -28.232906524483
18.50053011908765 -4.073644306628887 -27.99508492499556
19.4714904382709 -4.027569179859658 -27.66170801525676
19.85882431014257 -4.008242214061722 -27.78358431751416
27.00288754001614 -3.759243705888573 -12.72131936401282
18.60780137586025 -4.069103614982406 -12.08194978748615
18.71000963505157 -4.064583425561862 -11.6786918369977
18.24996358827589 -4.083234763540237 -11.8651761109409
18.31775269657789 -4.080798274095444 -11.40230992796917
17.89393058213111 -4.093508597271436 -11.61449498456438
17.85696719319587 -4.09428051422849 -12.147530945589
17.86387599076144 -4.094140983711729 -12.6685301493214
18.26136668039094 -4.082833878011199 -12.35646393497993
26.79735185016699 -3.762092276431225 -19.72353612320211
26.64685004878901 -3.764393177845819 -19.24405284381101
26.40176578189849 -3.768537680819716 -19.5510801126765
26.42360099293772 -3.768148207868629 -18.49287590079216
26.90148765843345 -3.760607046071558 -18.29241288206202
26.40257328925482 -3.768523206786313 -18.07564693861151
28 -3.75 -21.01321650762421
28 -3.75 -20.51404483357746
27.14987016444724 -3.757410776922861 -6.20844430152829
27.01250125316469 -3.759118657744896 -22.1441025615905
27.18500628444936 -3.756997464236441 -22.54425659364171
28 -3.75 -22.51073152976444
26.98636619003548 -3.759460301428675 -21.28987182421161
26.84582843996223 -3.761390091654847 -26.84130248028854
24.22540409518209 -3.826596302819752 -27.56692665962414
24.22260727909029 -3.826693891957599 -28.01994362474363
19.0784087562024 -4.04717681890417 -0
23.12035213577295 -3.868751956242711 -29
19.92056151965682 -4.005213002599547 -28.2420337924589
20.2658389579038 -3.988820767593884 -27.85033728651862
26.2255095852837 -3.771826372975513 -11.79662419304199
26.61355199161105 -3.76492715723712 -11.96928103549099
27.18923150516161 -3.756948403457302 -10.04631982810678
27.56228570583771 -3.753150931420969 -12.68307799759668
28 -3.75 -13.02646972287637
27.28973457056362 -3.75582179091413 -12.28110658943381
27.05084024590197 -3.758627184212394 -11.90918240980545
26.90676933257402 -3.7605340225357 -14.42319987656379
27.14875899971778 -3.757424003300307 -14.02779030691772
26.67150651912954 -3.764003620860484 -14.09173229863052
27.4767254757853 -3.753929568650127 -13.68824706933137
27.11140629429851 -3.757874182567631 -13.26230168238462
26.85104912723617 -3.76131559304112 -13.62751079539478
27.28908062964143 -3.755828871974251 -12.94263825138622
26.96739740064549 -3.759711634678914 -15.20548005483432
26.62038803215541 -3.764816791059036 -15.29965623991925
27.16627664316466 -3.757216598576986 -17.05773602647301
26.75289939741519 -3.762752781671738 -16.83378284913841
27.01005711069837 -3.759150380514384 -7.554844834706335
27.27790175542012 -3.755950423649974 -7.248779151418199
26.91253260402415 -3.760454593444211 -7.219406391949489
27.19707629199388 -3.756857678851826 -6.562359677480296
27.075871443084 -3.758312511022829 -8.413185318247368
28 -3.75 -10.53061135264269
26.73913935900217 -3.762960471135475 -10.81770086383227
26.08732283798916 -3.774584220202328 -5.416556364533641
25.79027553877806 -3.781042424159969 -5.092854875864509
25.74800983025069 -3.782019764627547 -5.550617643879316
19.46089784554703 -4.02810197979321 -28.0755860707217
19.02758754566937 -4.049661080317343 -27.7715221744192
19.06899346078932 -4.047638641730026 -12.06761182971637
19.18934357090752 -4.041701286246907 -11.52623400771386
27.1878480274261 -3.756964452449942 -17.83414444683645
27.00292035963454 -3.759243277759285 -17.36972225744675
27.23662512354733 -3.756407498650738 -22.95804415834873
26.47874910095555 -3.767182201116089 -27.20928921028653
26.6642799703085 -3.7641172817671 -26.45414401611924
26.8883868525141 -3.760789133353526 -25.65870849650934
27.20443350238642 -3.756773023215452 -25.9722701993594
23.05473158416219 -3.871446723132978 -27.71289714681555
22.71313961579552 -3.885711639148729 -27.44483754685675
22.63716706859409 -3.888929019403462 -27.84424521870612
23.83424877266537 -3.840734513186 -27.70045859044137
26.98579136628156 -3.759467876072633 -11.20603667181166
26.70867511032224 -3.763425744208738 -14.87574894282652
26.28353675687915 -3.770715260768469 -14.99616920489091
26.17730316908979 -3.772770581318117 -15.44072185325418
25.69961647043808 -3.783156585403087 -15.51637611021619
25.95017872020308 -3.777476342804173 -15.81603236488887
26.92454713871012 -3.76028985775338 -6.872018446998575
19.02883373669866 -4.049600425534724 -28.64369102991736
17.60563991433429 -4.097651574168381 -13.01967594368503
17.97003477897831 -4.091728448774385 -13.17611209874712
18.32929497893103 -4.080370956928824 -12.84011996676417
18.7647448012729 -4.062096230868843 -12.94209865327968
18.71356316355705 -4.06442326433081 -12.47962593683761
26.78361343782868 -3.76229471072048 -18.77116946458642
26.10786760088325 -3.774164254028593 -19.17859697298594
26.80201444871287 -3.76202391860187 -6.405786714488197
26.69868308732856 -3.763579990147863 -21.75221631139572
26.98282592674427 -3.759506994011387 -23.33720397896689
26.5977680553312 -3.765183450086093 -21.31778930214683
26.92953421177016 -3.760221814495854 -20.72548869143513
27.25320124068324 -3.756222379567516 -20.97046953885678
24.47859840374661 -3.817982061000903 -27.25903266991877
23.99178125075229 -3.834925133953616 -27.12615113872425
26.35216818881658 -3.769437068152379 -26.74998596281554
26.61943400371151 -3.764832170601566 -25.38559203536744
24.87832776793489 -3.805311010710066 -27.292742136829
23.02604834311442 -3.87262975220463 -28.15486001076447
23.42828595195164 -3.856352495381226 -27.59536534446088
24.58003379047176 -3.814656425876628 -28.20314569085557
26.72858926076879 -3.763120748681785 -11.58858524995025
26.76464830480062 -3.762576658755572 -16.01542326080585
26.25081552024543 -3.771338389319439 -17.1159256937933
26.19473956724708 -3.772426845642936 -17.599615277742
26.59105687831498 -3.76529304348878 -17.3107189270842
24.79699457025301 -3.807793514712948 -4.647594607947213
25.07983663493189 -3.799379642390101 -4.399020826546815
24.65594226349872 -3.812216034886769 -4.201869760756113
26.69881621532974 -3.763577929729984 -17.76629286078333
26.44373497494494 -3.767792594200003 -6.67157154973549
26.52703883027227 -3.766357114782066 -7.218538967925734
26.84834505493213 -3.761354152631039 -22.87180796704055
26.81238333197117 -3.761872527923501 -23.77763171948668
26.43558898923155 -3.767936065205665 -23.89175442300407
26.55384143847663 -3.765907500632436 -23.14491764659743
25.96149649796483 -3.777231841921273 -21.43485387774351
26.16674488390351 -3.772979942213404 -21.89919239685795
26.33389128162081 -3.769773643933274 -21.53570601114843
26.66236127886175 -3.764147530987454 -20.40826580982134
26.19063037915273 -3.77250762711531 -25.45919804927111
26.45693441850963 -3.767561292112766 -25.78700184570933
26.7979368867919 -3.762083689683887 -24.71519064832196
25.43511933628035 -3.789703941175535 -27.60096150746055
28 -3.75 -13.52564139692311
27.58770242181815 -3.752930049311286 -13.1804147159223
25.19533272972468 -3.796124155163578 -16.11845034249299
25.60288700145847 -3.785485655037009 -16.0441690272386
25.27034692419214 -3.794066417705648 -15.66760263622581
26.4092956489294 -3.768402923339985 -18.90182312857651
26.22958930573068 -3.771747344576043 -16.68386954395172
25.86097528827608 -3.779440027495742 -16.94360728934721
26.49692772368632 -3.766869325261066 -8.847140295562225
26.62319870521511 -3.76477152460281 -9.279493515214256
26.88475346498799 -3.76083987558082 -8.848643582174557
25.65341958841304 -3.784259492403466 -18.9476571313571
26.04275328849377 -3.77550720498424 -18.72412202768338
25.66090439890166 -3.784079628302067 -18.59201469655759
25.65522632072597 -3.784216034188061 -23.51482589979223
25.18663529107448 -3.796365629294475 -23.46105741017367
25.33904180018198 -3.792221318196081 -23.86635691166989
25.36058959259015 -3.791650314359287 -3.597655108615213
25.11818728775093 -3.798286940600581 -3.979917941525882
19.83153751908627 -4.009585771737584 -12.41278423482786
19.59244881052566 -4.021489409224789 -11.92180199250766
19.44737485658952 -4.028782173704136 -12.34903861614938
25.77879069067553 -3.781306561987713 -17.33535135557906
25.67479547845998 -3.783747017999854 -17.83848004658812
26.56826204040151 -3.765668050157644 -20.85784554911741
26.76346341937218 -3.762594370331741 -26.0635598440261
25.92794371673231 -3.777959739056588 -25.12328828767732
25.54464619647879 -3.786924395306906 -24.79456135329792
26.43091485198815 -3.768018637714213 -24.99703238773633
17.33694472740837 -4.096637089408981 -1.049577377112623
23.58003144005637 -3.850411571664677 -27.21978486221434
24.51177404613919 -3.816886321570055 -26.52488583183819
24.03594976130125 -3.833323602804001 -26.56434111619401
24.34830664451511 -3.822359934521772 -26.88282468698342
26.07492419188826 -3.774839345073325 -27.06681812933238
25.89603780155279 -3.778660435006168 -26.65623858004588
25.66131552380843 -3.784069761861276 -27.17386955766802
26.28914581870092 -3.770609333567628 -8.094767330063725
26.62411953691298 -3.764756708504871 -8.462137055484684
18.57415137693123 -4.070552079892718 -27.52009733497977
18.83040892096917 -4.059059924724258 -26.59737490362631
19.18400232882694 -4.041965934772586 -26.21252645910726
19.67600170031044 -4.017301584307655 -26.14395877720568
26.0763689399995 -3.774809551755475 -23.19898070885996
26.08720992031602 -3.774586537993756 -23.66836214241041
23.81650418702527 -3.841398149293417 -24.65000214736517
24.02005193307856 -3.833898642450188 -25.02698145224974
24.33157154639799 -3.822930748140207 -24.79020331849945
21.45089892774574 -3.939702306918302 -27.48905438879202
26.49405504080288 -3.766918584736327 -23.4988036180672
26.10970163405693 -3.774126932261426 -20.69351632307327
26.32111133758079 -3.770010636603925 -20.39778237081169
25.89369443108809 -3.778712225873258 -20.17392065892874
26.43413736794988 -3.767961689834689 -19.99652447524167
26.03904887285393 -3.775584652814473 -19.67523581590135
26.35703441808794 -3.769347921893512 -22.80036769503392
18.42808807812393 -4.076574691005225 -3.080298913643257
18.74560193645986 -4.062970903126695 -2.632937676821981
18.21602494588105 -4.084405672660565 -2.620993910790892
25.24999592898213 -3.794620249687334 -27.31011980572771
26.5826136313802 -3.765431447757581 -15.65912613174992
26.39443869349622 -3.768669261701926 -13.41272856851163
25.99744224386992 -3.776462243146199 -14.62569027806813
26.46134728460004 -3.767484286340917 -14.56789489533114
17.9440965036937 -4.092363294037727 -11.13388011320651
17.51793313963302 -4.09791525372888 -11.38404054398054
17.55277814374052 -4.097876821896387 -13.38694768857006
17.9205121660117 -4.092915482790932 -13.67824417765402
23.63438164552747 -3.848312807734638 -26.73966403592265
24.94082975851608 -3.803437495593111 -23.83630330345886
26.38599188047313 -3.768821504330046 -13.78097790075469
25.99747727334814 -3.776461498321227 -12.70845369303874
25.88978745945225 -3.778798673470966 -12.28728782811216
25.90638451090715 -3.778432297630018 -10.86060210302286
25.97896038070945 -3.776856619830601 -11.34045126471464
26.29137023375701 -3.770567397570548 -10.84610733874778
26.46558117843129 -3.767410556171906 -11.27180258329627
25.63853755952085 -3.784618460253175 -19.7455772373742
25.68529375567164 -3.783496680662953 -19.35755424414708
23.82131759075363 -3.841217949801971 -17.44403511858883
24.10236348073104 -3.830938722847381 -17.751392805291
24.23642863390252 -3.826212133672116 -17.23614594451628
25.40197760638828 -3.790563963258464 -24.32438230715848
25.74142340668331 -3.78217337237277 -23.94131072114433
22.91636342347849 -3.877180542441966 -26.64211356690027
22.77488398319376 -3.883107361484623 -26.16714669331387
22.49111091167979 -3.895149023481576 -26.63995048382153
25.88964050242016 -3.778801927543967 -22.69483739779192
25.58694552726741 -3.785876745973732 -23.12046939656424
24.72142052210511 -3.81014473717971 -14.90086940313379
24.36617326577424 -3.821752646404273 -15.07411579759216
24.60149989138161 -3.81396207991085 -15.43177772859185
25.80190544872577 -3.780776041745797 -22.18217935039111
24.16444251989389 -3.828735285208929 -22.34986546056222
23.70153190594322 -3.845741775251518 -21.9747271006514
23.63943875975134 -3.848118327786975 -22.46777797748923
25.47108763212653 -3.788780528142969 -22.42406456940461
25.4514137936056 -3.789284329004587 -22.79526316328992
25.00872732398406 -3.801436455371226 -23.09212959314414
25.69655604699862 -3.783229116217226 -21.74620323407379
25.0815166895332 -3.799331530084878 -22.63835941856021
24.71034933860423 -3.810492739908311 -22.33049323081505
24.6383781187216 -3.812776988917755 -22.72960741700703
24.68627205436722 -3.811252685638277 -19.48358018647947
24.97271720551227 -3.802493240441371 -19.90057158742493
25.205401868062 -3.795845347361117 -19.51537070004446
26.24875891905494 -3.771377849993425 -21.12091415364374
25.79552598415891 -3.780922026963256 -21.03083524322793
25.42033312766094 -3.7900865541524 -22.04094328952906
25.43673739677639 -3.789662177999495 -21.3557051498207
25.24698043530887 -3.794702593632025 -20.92906233781405
25.70518792963008 -3.78302473867103 -20.64647496233365
20.88833947923889 -3.962541923728174 -3.501620222391572
21.21449013390189 -3.949523926355984 -3.228637542825994
20.90300337317444 -3.96197353853497 -3.08965722663941
19.94707589537914 -4.003918885385078 -4.275875870325613
20.34984655384018 -3.985002463601354 -4.326721704969936
20.21657022930088 -3.991096739925664 -3.932899942587602
20.58415902993747 -3.974827719177906 -4.055244320234615
18.04650712331826 -4.089695237311351 -3.536643615366604
18.61714955126093 -4.068697545721843 -3.554155656167195
18.19483419791739 -4.085119507291004 -4.001212228485935
18.5971010477253 -4.069566481541696 -3.992750455891648
18.37555230470501 -4.078623693941154 -4.379272666005456
18.76698432715297 -4.06199357829755 -4.337328347097868
28 -3.75 -3.220025024786059
28 -3.75 -2.934450639678834
27.69219813379893 -3.752071666839397 -3.093126167795698
21.63046941511069 -3.932111432041093 -4.455023078386884
21.62764961907059 -3.932231341176189 -4.072179564447801
21.22205906193534 -3.94921305910484 -4.29520274218899
18.5356603155176 -4.072182407437435 -7.059080763463006
18.86606003352827 -4.057390230263859 -7.284297667813167
18.89551390215169 -4.056000774002993 -6.738168237909175
18.35679931833256 -4.07933864465034 -7.44521060403472
25.35152972949135 -3.791889943676765 -7.185137764031156
25.2767905137764 -3.793891748950307 -7.646182265782693
25.66407104690267 -3.784003668301021 -7.53721968381741
25.37553384706714 -3.791256478482679 -3.231738090188315
25.10020604043106 -3.798797821154974 -3.323809080534347
20.92628977187184 -3.96107075011792 -26.22108891433256
21.34871552106302 -3.943974541830762 -26.27691467078592
21.21887297752564 -3.949343947823805 -25.79383184775218
25.90437652261408 -3.778476504016732 -9.572350538875748
25.70120696269844 -3.78311892130612 -9.13587092407027
25.48847020726807 -3.788337984976566 -9.529238486926999
21.98429970425217 -3.916938952270196 -4.381446180493213
22.1008806779753 -3.911913079616263 -3.976373788260505
23.28084174495912 -3.862235696229374 -3.979069898617146
23.38818540237742 -3.857942053096339 -4.444500170071207
22.35685628056672 -3.900898480009454 -4.646779599567555
21.40719655913262 -3.941534127707452 -4.739833334656629
21.90603788016207 -3.920311370982528 -4.835716109782444
21.56552581699021 -3.934867715899904 -3.679428601367736
21.23558393385527 -3.948656933635931 -3.839491393860547
21.24292194487829 -3.948354864698581 -5.458821316860851
21.57106084896719 -3.934633255701506 -5.180793270773547
21.1443741369968 -3.952392858948361 -5.046066697638638
18.07002798863471 -4.089023283651446 -6.549746846824672
18.53436657473229 -4.072236694812314 -6.341087754528952
18.12763738607142 -4.087289658836074 -6.054574686209451
22.02164082783271 -3.915329117705931 -5.277982938626395
21.64307009270597 -3.931575352958989 -5.660999643348092
20.95327602815179 -3.960022385987402 -4.684193993323108
24.37124614171645 -3.821580619108814 -4.611455318380818
23.84395611449958 -3.840372243301542 -4.714291137804762
24.20965911529639 -3.827146372657803 -5.034355384877474
26.7127761358953 -3.763362671783881 -9.853404077723637
22.39650779479168 -3.899197759258646 -5.021228221108105
21.24307410288344 -3.948348598613213 -5.851503198433049
19.16464633083084 -4.042924063345641 -5.440177235537625
18.74328296861296 -4.063076517802981 -5.591390315170599
19.18384108320662 -4.041973922407754 -5.889658750096582
20.79253159379218 -3.966283910012776 -4.320082313839629
27.14464476560907 -3.757473058859029 -3.336284418237188
25.50347841205854 -3.787957842234349 -11.48197458044205
25.7450319356391 -3.78208917115068 -11.82583499150113
26.31766414499572 -3.7700747935177 -9.56080541554023
18.19017733360774 -4.085274564948039 -27.15897269103323
18.66153305976176 -4.066748816928865 -27.04731722387081
18.283606827001 -4.08204144579242 -26.72925073963534
26.63900695871583 -3.764518135120826 -28.13628881527023
26.48607220694329 -3.767055830895645 -10.37112005829221
25.95806622193711 -3.777305836490847 -18.28511520227264
20.8857060504472 -3.962644026825129 -17.71264387941089
20.62528244089179 -3.973105298695518 -18.11931521436433
21.07133426749361 -3.955353920881991 -18.20403111298379
25.43540771684584 -3.789696496352651 -18.27287236914901
26.04301358318347 -3.775501767261487 -17.94228143140523
25.74727186422746 -3.782036957881932 -16.56880410569951
25.34361319967885 -3.792099868969714 -16.97855370885642
26.52806946784851 -3.766339715956766 -16.36852332573375
26.05035284146832 -3.775348674162395 -16.25272164398143
24.90333633836089 -3.804557779601561 -18.24050881177163
25.18897680887059 -3.796300560760498 -18.6755135527736
25.3817835935762 -3.79109230407584 -17.48833357397571
25.51205560152725 -3.787741403087245 -12.19812076503686
25.21011356527102 -3.795715160052817 -11.78066231870044
26.32171979838327 -3.769999322550192 -15.92881385792349
25.84691143703787 -3.779755542237007 -15.04868770094389
18.7415199453246 -4.063156762183275 -21.12606430414601
18.44575388311575 -4.075870969980419 -20.86797082014875
18.42707243127783 -4.076614929161968 -21.39028295455866
19.12800952019294 -4.044734119716445 -21.97008151666515
18.8735469283028 -4.05703786655395 -21.50925615715284
18.58587526086676 -4.070049816310199 -21.88046332206695
18.07156308360776 -4.088978691778098 -22.51281461602989
18.20140066649684 -4.08489975027816 -22.10678152660118
17.79097092084309 -4.095500154538275 -22.12749625682883
17.57176454234683 -4.09781958923814 -22.51193755813281
18.05744855932851 -4.089385306546933 -21.69247912951798
17.57671634202006 -4.097800316516897 -21.70591896658856
25.98724791584065 -3.776679429932654 -6.399237460174954
21.87151972891412 -3.921796739838201 -6.040859867051292
22.08009370424401 -3.912809122042958 -5.6497058106865
26.81165302470628 -3.76188316248751 -4.834963180034716
20.55951676673878 -3.975867686918227 -26.97900182609865
21.99665531488753 -3.916406298151301 -26.63580338881482
22.23250743594915 -3.906243178701206 -26.19181482258292
21.85577380454188 -3.922473759336819 -27.16887760843862
23.14312091760741 -3.867820892859494 -27.29886313946533
23.25178594772032 -3.863407144595104 -26.90311438356791
23.24026049245486 -3.863872867599002 -26.4456187743697
20.98479961267136 -3.958791685535047 -27.19424929315573
23.09827371710157 -3.869656762320288 -23.20695704881426
23.55667023548227 -3.851318474484752 -22.9434248917537
23.19373390608477 -3.865758837929261 -22.73044925478648
23.234526148008 -3.864104801364383 -25.95237827615736
23.61444398889824 -3.849080883523373 -26.26541731921336
22.40009450918829 -3.899044019715045 -27.15530771520408
22.81258207325332 -3.881522368041802 -27.02646132345778
18.9525820435891 -4.053284176251009 -27.32197993757881
25.03626235607175 -3.800635280598746 -24.68311457464833
25.17803519830362 -3.796604990918673 -26.95033958210698
24.76561511303269 -3.808764609675922 -26.88598419568152
22.48854612360374 -3.895258603579204 -25.71908406550023
24.11942257948091 -3.830330718615135 -21.85305243718535
23.8790869651833 -3.839065828863132 -21.45760740548499
24.25252775182588 -3.825652595044323 -19.6816013029834
24.61926342966287 -3.813390013566579 -19.93156203279524
19.6036673946102 -4.020926343041324 -16.54453068119908
19.55922469522085 -4.023158009476149 -16.11862136206171
19.11214617738002 -4.045516675568819 -16.31836376629
18.87105763590752 -4.057155086532903 -17.05539141165082
18.3388884491056 -4.080013117944381 -16.88694004078858
18.58317372724726 -4.0701657825757 -17.41668191638924
17.99731120167161 -4.091030450867614 -16.60219320498172
18.51228158799697 -4.07315813797758 -16.32317031526485
18.96534663951989 -4.052671654828985 -3.953925700426446
23.59683150019557 -3.849761151263901 -3.718503630977124
23.24077118509587 -3.863852218945818 -3.574712346389009
23.27049250738318 -3.862652510770319 -3.179100255558859
22.99008494505809 -3.874117270198104 -3.298917920116559
18.49125998416423 -4.074025753070933 -5.914712656670254
19.06605537216526 -4.047782615064714 -6.320955452829634
20.41371858262917 -3.982159234585484 -7.501894599824926
20.02036752595266 -4.000370457030365 -7.40173562373478
20.18432272525279 -3.99259938962287 -8.004616051939756
18.43228399969333 -4.076408200502472 -6.723196138630474
18.82860611517128 -4.059143983137635 -6.017801276657561
18.25372776664648 -4.083102840693414 -4.738786400771625
18.45602370040841 -4.075458578983646 -5.151277540526584
18.70383593472669 -4.064861229010839 -4.7644302549068
18.24967194452721 -4.083244967816515 -5.554035088147895
19.79290945228454 -4.011491756109802 -4.636278535772029
20.13881272543195 -3.994735762331629 -4.661397837884904
20.89423652403875 -3.962313325379043 -5.33835086889315
17.96227189702934 -4.091921434261879 -9.789820939061778
18.31560691338186 -4.080877324834892 -9.976239716734913
18.29242177490818 -4.081723556590459 -9.483937227378364
17.85189308204298 -4.094381584456996 -10.26729414446967
18.10824767145454 -4.087886775755143 -7.853655824984127
18.62362280474728 -4.068415446557321 -7.744714164899612
18.70380434311026 -4.064862649082871 -9.684952820798481
18.67478202194697 -4.066160699213282 -9.268053020127532
18.59546723893742 -4.069636971375504 -8.832386314088918
18.22253674689354 -4.084183625172117 -8.982574587355137
17.8745871024543 -4.093920322357072 -9.301688020419686
19.19128021408844 -4.041605300479755 -10.21510322280573
18.73605441439626 -4.063405248148874 -10.12805558072902
18.80892776112377 -4.060059049098535 -10.60872195295826
25.70012396508294 -3.783144565309898 -3.375840722187218
25.10732578645635 -3.798595230111385 -2.99847506459238
18.46741245640959 -4.074998475033343 -22.81975379022946
17.96613860327823 -4.091825624629843 -22.90553890901838
18.29193849376565 -4.081741040303459 -23.25951945796758
25.43356724032281 -3.789744021474921 -5.164360910642698
25.16581812491549 -3.796946030575982 -4.821445385703158
20.66321635324687 -3.971529608994339 -5.06653600288139
20.99020088529635 -3.958579892670523 -6.209397548553082
20.88342699769753 -3.962732401838117 -5.738554730847296
20.54355993592882 -3.976544424817882 -5.555193065258054
20.23002283971397 -3.990472832373336 -5.833882521543325
20.58626551504061 -3.974739100459613 -6.075347123497234
19.11992433979176 -4.045133048475458 -4.972279319252595
18.8322251949835 -4.058975200754987 -5.196035783750631
19.3245991154437 -4.034952750704207 -4.038924186642484
19.53569514196517 -4.024340511258361 -4.356109243856047
19.70922138598167 -4.015643069508622 -3.895347840569483
19.88493623529364 -4.006958655716453 -5.041541613387139
20.29807735687705 -3.987345638481056 -4.96596814774878
25.95910854522602 -3.777283342336172 -13.50629381109241
20.55577252636679 -3.976026243598411 -9.228165642014597
20.51278284553214 -3.977857412398237 -9.633404974637031
20.96836159449713 -3.959434471020394 -9.476490249267178
18.33660189911573 -4.080098625359145 -26.29578595852255
17.80969975078765 -4.095175180190089 -26.42523475769874
17.84902049735812 -4.094438272533057 -25.94012104013592
19.00608572387453 -4.05070538210887 -25.78437866227479
18.75559801878288 -4.062514788844575 -26.13676259276075
18.1294508946778 -4.087233118570232 -25.49148888775271
18.58462923537778 -4.070103320305744 -25.63488477677866
18.35599839732 -4.07936898113077 -25.15225431965578
25.45151132372319 -3.789281823831997 -26.72650866459337
24.99451209094418 -3.801852408446999 -26.49898321197654
19.46015953931406 -4.028139116209427 -11.03179491256585
19.70384802957091 -4.015910875659452 -10.6126678697788
19.29198734198999 -4.036588536596202 -10.60007203091814
25.35981230995983 -3.79167084742482 -20.0292463264073
25.32315087087962 -3.792644793019928 -19.12155230061013
24.61594004177602 -3.813496868024677 -20.27618355957524
24.39680812785627 -3.820716483929037 -20.58282123733812
24.96201929434056 -3.802809151638233 -20.4597267583775
23.93333103567748 -3.837063113710981 -20.26929885021956
24.28001559100287 -3.824701261506027 -20.10838764072579
24.94286637058627 -3.803376952331991 -19.0580666691558
24.91610999407049 -3.80417489688281 -21.36844942607808
25.20172683702474 -3.795947013268981 -21.7313677556398
24.53887300901746 -3.815997076367469 -17.44122462318105
24.63132381223527 -3.813002917683483 -18.61263068198275
24.57683237543353 -3.814760263679411 -19.06178332685479
18.50812278834249 -4.073330523523341 -17.9644974769231
18.82910284233816 -4.059120826238217 -17.71351263533309
